outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [101.0907, -76.6027,   6.7970, -22.8986],
        [ 51.9565, -41.9253,   5.1524, -11.4692],
        [ 49.3330, -38.6828,   5.3333, -11.0203],
        [ 71.9416, -55.5936,   8.5244, -18.1028],
        [ 86.1659, -70.0897,   6.8555, -16.4491],
        [ 48.6401, -39.3157,   5.0680, -10.2876]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 3, 2, 3, 3, 0, 0, 0, 0, 2, 1, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1,
        0, 2, 3, 2, 3, 2, 0, 3])
outputs:tensor([[  1.6221, -16.6353,  19.4874,   3.4946],
        [  2.9717, -13.9361,  16.2348,   2.2057],
        [  2.2183, -14.9253,  16.0435,   3.9005],
        [  3.4963, -17.7844,  20.6954,   2.9714],
        [  1.7122, -14.3823,  16.9490,   2.7808],
        [  0.9041, -11.2146,  12.7186,   2.7753],
        [  1.2261, -12.5828,  14.4618,   2.7655],
        [  1.8565, -12.1705,  13.7813,   2.8494],
        [  0.5164,  -7.8332,   9.1831,   1.6231],
        [  0.7890, -13.0557,  15.2492,   2.8140],
        [  1.6681, -14.0270,  15.4177,   3.0864],
        [  1.8066, -14.6633,  17.1410,   2.9816],
        [  1.7083, -11.7418,  13.4582,   2.5117],
        [  1.8226, -14.1516,  15.4745,   3.3366],
        [  4.1004, -20.4670,  18.5542,   5.5342],
        [  1.5345, -13.1451,  15.3149,   2.5555],
        [  2.0889, -15.4675,  17.2340,   3.2749],
        [  1.6824,  -9.9856,  11.5068,   2.0317],
        [  2.8840, -14.6003,  17.0463,   2.5395],
        [  3.6988, -18.0069,  18.8748,   3.9582],
        [  1.1369, -11.9485,  13.8114,   2.6271],
        [  1.6387, -11.5511,  10.9059,   3.4233],
        [  2.3096, -12.8790,  14.4886,   2.3990],
        [  2.9719, -19.8080,  21.6226,   3.7984],
        [  0.7426,  -9.8447,  10.9413,   2.5375],
        [  3.8525, -15.2535,  17.7324,   2.1326],
        [  1.8028, -14.1845,  16.1202,   2.6383],
        [  1.3699, -11.9348,  13.9853,   2.3689],
        [  1.6540, -15.3992,  16.5460,   4.0212],
        [  0.8398, -12.7280,  14.5920,   3.0080],
        [  2.9997, -19.1634,  21.7412,   3.7657],
        [  1.6948, -14.7914,  16.9001,   3.3722]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 2, 0, 1, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 2, 2, 0, 3, 2, 3, 0, 3, 0, 1,
        0, 0, 3, 2, 0, 3, 0, 3])
outputs:tensor([[-0.3375, -1.5601,  1.0329,  1.7951],
        [-0.3535, -0.7680,  0.8248,  1.0694],
        [-0.3088, -0.9801,  0.7319,  1.2464],
        [-0.5566, -1.2905,  1.6417,  1.8749],
        [-0.4703, -0.9537,  1.0353,  1.2854],
        [-0.3905, -0.7978,  1.0094,  1.0805],
        [-0.4225, -0.9432,  1.0481,  1.3071],
        [-0.4206, -0.6856,  0.7380,  0.9208],
        [-0.1360, -0.5837,  0.5828,  0.7366],
        [-0.5888, -1.0593,  1.2596,  1.4318],
        [-0.3878, -0.6495,  0.7481,  0.8440],
        [-0.4946, -1.6292,  1.6968,  2.1907],
        [-0.4551, -1.0452,  1.1884,  1.5566],
        [-0.1518, -0.3843,  0.4208,  0.4943],
        [-0.1666, -0.3878,  0.3334,  0.5564],
        [-0.2547, -0.7101,  0.8565,  1.0478],
        [-0.7210, -1.6573,  2.0546,  2.5874],
        [-0.4214, -0.9035,  0.8886,  1.2560],
        [-0.2892, -0.5544,  0.5969,  0.7216],
        [-0.3748, -0.7490,  0.8668,  1.0229],
        [-0.2905, -0.5933,  0.5802,  0.9118],
        [-0.2885, -0.6818,  0.7472,  0.9205],
        [-0.1400, -0.7927,  0.8373,  0.9611],
        [-0.2763, -0.4624,  0.4793,  0.6500],
        [-0.4652, -0.8876,  0.9991,  1.2375],
        [-0.2575, -1.1432,  0.8524,  1.3197],
        [-0.3248, -0.6310,  0.8275,  0.8321],
        [-0.4129, -1.0288,  1.1470,  1.3993],
        [-0.4944, -0.9801,  1.0600,  1.3262],
        [-0.5153, -1.1513,  1.3013,  1.6021],
        [-0.5155, -0.9862,  1.2312,  1.3368],
        [-0.3874, -0.6082,  0.7056,  0.8770]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 2, 0, 2, 0, 3, 0, 2, 3, 0, 3, 1, 3, 2, 3, 0, 2, 0, 3, 0, 2, 3,
        2, 0, 3, 0, 2, 3, 2, 0])
outputs:tensor([[-0.0530, -0.1083,  0.0542,  0.1126],
        [-0.0521, -0.1019,  0.0507,  0.1135],
        [-0.0640, -0.1116,  0.0600,  0.1579],
        [-0.0520, -0.1030,  0.0520,  0.1093],
        [-0.0523, -0.1008,  0.0483,  0.1068],
        [-0.0535, -0.1058,  0.0482,  0.0981],
        [-0.0499, -0.0995,  0.0471,  0.1096],
        [-0.0526, -0.1057,  0.0498,  0.1077],
        [-0.0513, -0.1052,  0.0496,  0.1141],
        [-0.0508, -0.1046,  0.0471,  0.1086],
        [-0.0539, -0.1052,  0.0561,  0.1244],
        [-0.0506, -0.1047,  0.0492,  0.1087],
        [-0.0630, -0.1177,  0.0655,  0.1837],
        [-0.0661, -0.1527,  0.1015,  0.2321],
        [-0.0531, -0.1083,  0.0505,  0.1099],
        [-0.0537, -0.1063,  0.0588,  0.1125],
        [-0.0624, -0.1118,  0.0639,  0.1135],
        [-0.0736, -0.1144,  0.0828,  0.2260],
        [-0.0527, -0.1045,  0.0482,  0.1017],
        [-0.0533, -0.1058,  0.0489,  0.0999],
        [-0.0804, -0.1204,  0.0679,  0.2531],
        [-0.0566, -0.1063,  0.0556,  0.1107],
        [-0.0508, -0.1015,  0.0508,  0.1175],
        [-0.0501, -0.1035,  0.0517,  0.1152],
        [-0.0521, -0.1019,  0.0507,  0.1135],
        [-0.0526, -0.1184,  0.0512,  0.1310],
        [-0.0513, -0.1052,  0.0496,  0.1141],
        [-0.0486, -0.1017,  0.0478,  0.1066],
        [-0.0740, -0.1417,  0.1134,  0.1803],
        [-0.0486, -0.1017,  0.0497,  0.1223],
        [-0.0538, -0.1028,  0.0527,  0.1127],
        [-0.0499, -0.1090,  0.0490,  0.1194]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 3, 2, 0, 0, 1, 3, 0, 2, 3, 2, 0, 0,
        0, 2, 2, 0, 1, 3, 2, 0])
outputs:tensor([[-0.0457, -0.1072,  0.0408,  0.0992],
        [-0.0459, -0.1066,  0.0413,  0.0981],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0445, -0.1056,  0.0412,  0.1073],
        [-0.0464, -0.1068,  0.0415,  0.0991],
        [-0.0465, -0.1081,  0.0420,  0.1005],
        [-0.0460, -0.1068,  0.0414,  0.0980],
        [-0.0458, -0.1064,  0.0412,  0.0985],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0700, -0.1370,  0.0715,  0.2375],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0465, -0.1057,  0.0356,  0.1327],
        [-0.0500, -0.1093,  0.0418,  0.1134],
        [-0.0462, -0.1073,  0.0420,  0.1013],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0455, -0.1058,  0.0411,  0.0994],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0464, -0.1076,  0.0426,  0.1005],
        [-0.0462, -0.1087,  0.0422,  0.1028],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0455, -0.1084,  0.0390,  0.1118],
        [-0.0460, -0.1064,  0.0414,  0.0985],
        [-0.0459, -0.1059,  0.0415,  0.1002],
        [-0.0386, -0.1321,  0.0501,  0.1502],
        [-0.0454, -0.1051,  0.0408,  0.1047],
        [-0.0459, -0.1067,  0.0413,  0.0981],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0462, -0.1068,  0.0418,  0.0984],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0460, -0.1068,  0.0413,  0.0980],
        [-0.0459, -0.1067,  0.0413,  0.0981],
        [-0.0478, -0.1066,  0.0443,  0.1234]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 0, 0, 1, 0, 3, 3, 0, 3, 3, 2, 1, 3, 0, 1, 1, 2, 2, 2, 0, 2,
        0, 3, 0, 0, 2, 3, 0, 0])
outputs:tensor([[-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0399, -0.1054,  0.0365,  0.1072],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0368, -0.1139,  0.0368,  0.1204],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0378, -0.1100,  0.0347,  0.1000],
        [-0.0379, -0.1094,  0.0351,  0.0969],
        [-0.0378, -0.1090,  0.0348,  0.0978],
        [-0.0405, -0.1198,  0.0565,  0.1573],
        [-0.0379, -0.1094,  0.0349,  0.0971],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1097,  0.0355,  0.0988],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1094,  0.0353,  0.0975],
        [-0.0341, -0.1199,  0.0399,  0.1340],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0969],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0379, -0.1095,  0.0351,  0.0968],
        [-0.0378, -0.1094,  0.0352,  0.0976],
        [-0.0363, -0.1117,  0.0377,  0.1079],
        [-0.0379, -0.1095,  0.0351,  0.0968]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 0, 0, 2, 2, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 0, 3, 0, 2, 0, 0,
        0, 1, 2, 3, 2, 2, 3, 2])
outputs:tensor([[-0.0313, -0.1164,  0.0332,  0.0938],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0305, -0.1105,  0.0285,  0.1058],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0310, -0.1162,  0.0328,  0.0946],
        [-0.0313, -0.1174,  0.0378,  0.1051],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0305, -0.1145,  0.0320,  0.1008],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0312, -0.1166,  0.0334,  0.0952],
        [-0.0330, -0.1183,  0.0347,  0.1035],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0312, -0.1164,  0.0331,  0.0939],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0340, -0.1202,  0.0394,  0.1075],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0313, -0.1120,  0.0301,  0.1019],
        [-0.0335, -0.1191,  0.0405,  0.1089],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0301, -0.1108,  0.0295,  0.1013],
        [-0.0313, -0.1165,  0.0331,  0.0937],
        [-0.0287, -0.1150,  0.0306,  0.1004]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 2, 0, 2, 3, 2, 3, 0, 3, 2, 0, 0, 2, 0, 2, 2, 0, 1, 3, 2, 2, 0,
        0, 2, 3, 1, 2, 2, 3, 3])
outputs:tensor([[-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0905],
        [-0.0248, -0.1251,  0.0325,  0.0928],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0254, -0.1250,  0.0328,  0.0960],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0251, -0.1250,  0.0327,  0.0915],
        [-0.0253, -0.1256,  0.0331,  0.0906],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1255,  0.0330,  0.0904],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1256,  0.0332,  0.0902],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0251, -0.1239,  0.0322,  0.0950],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0261, -0.1257,  0.0354,  0.1037],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0241, -0.1239,  0.0324,  0.0983],
        [-0.0255, -0.1248,  0.0336,  0.0965],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901],
        [-0.0253, -0.1257,  0.0332,  0.0901]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 0, 3, 3, 3, 0, 3, 2, 2, 0, 0, 0, 3, 1, 0, 3, 0, 3, 0, 2, 3, 2, 3,
        0, 3, 2, 3, 2, 2, 3, 2])
outputs:tensor([[-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0194, -0.1356,  0.0342,  0.0949],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0201, -0.1363,  0.0342,  0.0904],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1360,  0.0341,  0.0906],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0194, -0.1356,  0.0342,  0.0949],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0194, -0.1366,  0.0359,  0.0945],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1366,  0.0344,  0.0893],
        [-0.0199, -0.1369,  0.0359,  0.0948],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0195, -0.1375,  0.0363,  0.0986],
        [-0.0202, -0.1365,  0.0344,  0.0889],
        [-0.0224, -0.1301,  0.0525,  0.1494]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 3, 2, 0, 0, 0, 2, 0, 2, 1, 2, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 2,
        2, 0, 3, 0, 0, 3, 2, 3])
outputs:tensor([[-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0139, -0.1483,  0.0360,  0.0872],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0131, -0.1462,  0.0356,  0.0936],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0139, -0.1483,  0.0360,  0.0874],
        [-0.0140, -0.1485,  0.0362,  0.0869],
        [-0.0140, -0.1485,  0.0362,  0.0869]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 2, 0, 2, 1, 0, 2, 3, 0, 0, 0, 3, 3, 2, 2, 2, 1, 2, 0, 0, 0, 2, 2, 0,
        2, 0, 2, 2, 3, 0, 0, 0])
outputs:tensor([[-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0070, -0.1607,  0.0390,  0.0844],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0394,  0.0840],
        [-0.0072, -0.1609,  0.0394,  0.0840],
        [-0.0072, -0.1610,  0.0393,  0.0842],
        [-0.0072, -0.1610,  0.0394,  0.0840]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 3, 0, 2, 2, 2, 2, 0, 3, 2, 2, 2, 0, 0,
        2, 0, 0, 0, 2, 2, 2, 0])
outputs:tensor([[ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0005, -0.1742,  0.0443,  0.0787],
        [ 0.0008, -0.1741,  0.0439,  0.0797],
        [ 0.0005, -0.1742,  0.0443,  0.0787]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 0,
        2, 0, 3, 0, 2, 1, 0, 2])
outputs:tensor([[ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0099, -0.1875,  0.0477,  0.0729],
        [ 0.0096, -0.1879,  0.0481,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0108, -0.1849,  0.0497,  0.0955],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0481,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0103, -0.1855,  0.0461,  0.0770],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0103, -0.1867,  0.0468,  0.0743],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724],
        [ 0.0096, -0.1879,  0.0482,  0.0724]], grad_fn=<AddmmBackward0>)
